Serial_number:
2139139
Project ID:
WM_Dryrun22
Location:
PT9
LEVEL
UNIT: m
Offset: 0.000000 m
TEMPERATURE
UNIT: °C
Date,Time,LEVEL,TEMPERATURE
2022/07/30,01:00:00,0,0.709,23.80
2022/07/30,01:15:00,0,0.712,23.80
2022/07/30,01:30:00,0,0.710,23.70
2022/07/30,01:45:00,0,0.711,23.70
2022/07/30,02:00:00,0,0.710,23.70
2022/07/30,02:15:00,0,0.711,23.70
2022/07/30,02:30:00,0,0.711,23.70
2022/07/30,02:45:00,0,0.714,23.60
2022/07/30,03:00:00,0,0.709,23.60
2022/07/30,03:15:00,0,0.711,23.50
2022/07/30,03:30:00,0,0.711,23.50
2022/07/30,03:45:00,0,0.709,23.40
2022/07/30,04:00:00,0,0.710,23.40
2022/07/30,04:15:00,0,0.711,23.40
2022/07/30,04:30:00,0,0.710,23.30
2022/07/30,04:45:00,0,0.712,23.30
2022/07/30,05:00:00,0,0.710,23.30
2022/07/30,05:15:00,0,0.712,23.30
2022/07/30,05:30:00,0,0.711,23.20
2022/07/30,05:45:00,0,0.710,23.20
2022/07/30,06:00:00,0,0.711,23.20
2022/07/30,06:15:00,0,0.714,23.20
2022/07/30,06:30:00,0,0.713,23.20
2022/07/30,06:45:00,0,0.714,23.10
2022/07/30,07:00:00,0,0.716,23.10
2022/07/30,07:15:00,0,0.719,23.10
2022/07/30,07:30:00,0,0.719,23.10
2022/07/30,07:45:00,0,0.721,23.10
2022/07/30,08:00:00,0,0.721,23.00
2022/07/30,08:15:00,0,0.721,23.00
2022/07/30,08:30:00,0,0.724,23.00
2022/07/30,08:45:00,0,0.723,23.00
2022/07/30,09:00:00,0,0.726,22.90
2022/07/30,09:15:00,0,0.726,22.90
2022/07/30,09:30:00,0,0.725,22.90
2022/07/30,09:45:00,0,0.726,22.90
2022/07/30,10:00:00,0,0.734,22.80
2022/07/30,10:15:00,0,0.732,22.80
2022/07/30,10:30:00,0,0.733,22.80
2022/07/30,10:45:00,0,0.736,22.80
2022/07/30,11:00:00,0,0.735,22.70
2022/07/30,11:15:00,0,0.735,22.70
2022/07/30,11:30:00,0,0.735,22.70
2022/07/30,11:45:00,0,0.737,22.70
2022/07/30,12:00:00,0,0.737,22.60
2022/07/30,12:15:00,0,0.734,22.60
2022/07/30,12:30:00,0,0.736,22.60
2022/07/30,12:45:00,0,0.735,22.50
2022/07/30,13:00:00,0,0.735,22.50
2022/07/30,13:15:00,0,0.736,22.50
2022/07/30,13:30:00,0,0.738,22.50
2022/07/30,13:45:00,0,0.737,22.40
2022/07/30,14:00:00,0,0.735,22.40
2022/07/30,14:15:00,0,0.736,22.40
2022/07/30,14:30:00,0,0.734,22.40
2022/07/30,14:45:00,0,0.736,22.40
2022/07/30,15:00:00,0,0.736,22.40
2022/07/30,15:15:00,0,0.735,22.40
2022/07/30,15:30:00,0,0.737,22.50
2022/07/30,15:45:00,0,0.735,22.50
2022/07/30,16:00:00,0,0.734,22.50
2022/07/30,16:15:00,0,0.735,22.60
2022/07/30,16:30:00,0,0.733,22.60
2022/07/30,16:45:00,0,0.734,22.70
2022/07/30,17:00:00,0,0.735,22.80
2022/07/30,17:15:00,0,0.734,22.80
2022/07/30,17:30:00,0,0.736,22.90
2022/07/30,17:45:00,0,0.736,23.00
2022/07/30,18:00:00,0,0.734,23.10
2022/07/30,18:15:00,0,0.734,23.20
2022/07/30,18:30:00,0,0.737,23.30
2022/07/30,18:45:00,0,0.736,23.30
2022/07/30,19:00:00,0,0.736,23.40
2022/07/30,19:15:00,0,0.734,23.40
2022/07/30,19:30:00,0,0.737,23.50
2022/07/30,19:45:00,0,0.737,23.60
2022/07/30,20:00:00,0,0.738,23.50
2022/07/30,20:15:00,0,0.735,23.50
2022/07/30,20:30:00,0,0.735,23.60
2022/07/30,20:45:00,0,0.734,23.60
2022/07/30,21:00:00,0,0.738,23.70
2022/07/30,21:15:00,0,0.736,23.60
2022/07/30,21:30:00,0,0.735,23.60
2022/07/30,21:45:00,0,0.735,23.70
2022/07/30,22:00:00,0,0.734,23.70
2022/07/30,22:15:00,0,0.736,23.70
2022/07/30,22:30:00,0,0.735,23.60
2022/07/30,22:45:00,0,0.736,23.70
2022/07/30,23:00:00,0,0.734,23.70
2022/07/30,23:15:00,0,0.736,23.70
2022/07/30,23:30:00,0,0.737,23.60
2022/07/30,23:45:00,0,0.737,23.60
2022/07/31,00:00:00,0,0.736,23.50
2022/07/31,00:15:00,0,0.736,23.50
2022/07/31,00:30:00,0,0.738,23.50
2022/07/31,00:45:00,0,0.737,23.50
2022/07/31,01:00:00,0,0.734,23.50
2022/07/31,01:15:00,0,0.734,23.50
2022/07/31,01:30:00,0,0.735,23.50
2022/07/31,01:45:00,0,0.733,23.50
2022/07/31,02:00:00,0,0.732,23.50
2022/07/31,02:15:00,0,0.734,23.50
2022/07/31,02:30:00,0,0.734,23.40
2022/07/31,02:45:00,0,0.735,23.40
2022/07/31,03:00:00,0,0.736,23.40
2022/07/31,03:15:00,0,0.735,23.30
2022/07/31,03:30:00,0,0.737,23.30
2022/07/31,03:45:00,0,0.736,23.30
2022/07/31,04:00:00,0,0.735,23.20
2022/07/31,04:15:00,0,0.734,23.20
2022/07/31,04:30:00,0,0.734,23.20
2022/07/31,04:45:00,0,0.737,23.20
2022/07/31,05:00:00,0,0.735,23.10
2022/07/31,05:15:00,0,0.734,23.10
2022/07/31,05:30:00,0,0.736,23.10
2022/07/31,05:45:00,0,0.737,23.10
2022/07/31,06:00:00,0,0.737,23.10
2022/07/31,06:15:00,0,0.737,23.10
2022/07/31,06:30:00,0,0.740,23.10
2022/07/31,06:45:00,0,0.739,23.10
2022/07/31,07:00:00,0,0.741,23.10
2022/07/31,07:15:00,0,0.743,23.10
2022/07/31,07:30:00,0,0.743,23.10
2022/07/31,07:45:00,0,0.743,23.10
2022/07/31,08:00:00,0,0.744,23.10
2022/07/31,08:15:00,0,0.746,23.10
2022/07/31,08:30:00,0,0.746,23.10
2022/07/31,08:45:00,0,0.746,23.00
2022/07/31,09:00:00,0,0.747,23.00
2022/07/31,09:15:00,0,0.748,23.00
2022/07/31,09:30:00,0,0.750,23.00
2022/07/31,09:45:00,0,0.750,23.00
2022/07/31,10:00:00,0,0.751,22.90
2022/07/31,10:15:00,0,0.753,22.90
2022/07/31,10:30:00,0,0.753,22.90
2022/07/31,10:45:00,0,0.755,22.90
2022/07/31,11:00:00,0,0.754,22.80
2022/07/31,11:15:00,0,0.757,22.80
2022/07/31,11:30:00,0,0.756,22.80
2022/07/31,11:45:00,0,0.757,22.80
2022/07/31,12:00:00,0,0.757,22.70
2022/07/31,12:15:00,0,0.757,22.70
2022/07/31,12:30:00,0,0.759,22.70
2022/07/31,12:45:00,0,0.757,22.60
2022/07/31,13:00:00,0,0.759,22.60
2022/07/31,13:15:00,0,0.758,22.50
2022/07/31,13:30:00,0,0.758,22.50
2022/07/31,13:45:00,0,0.758,22.50
2022/07/31,14:00:00,0,0.759,22.50
2022/07/31,14:15:00,0,0.759,22.40
2022/07/31,14:30:00,0,0.758,22.40
2022/07/31,14:45:00,0,0.757,22.40
2022/07/31,15:00:00,0,0.760,22.40
2022/07/31,15:15:00,0,0.759,22.40
2022/07/31,15:30:00,0,0.758,22.40
2022/07/31,15:45:00,0,0.757,22.30
2022/07/31,16:00:00,0,0.759,22.30
2022/07/31,16:15:00,0,0.758,22.30
2022/07/31,16:30:00,0,0.759,22.40
2022/07/31,16:45:00,0,0.758,22.50
2022/07/31,17:00:00,0,0.758,22.50
2022/07/31,17:15:00,0,0.758,22.60
2022/07/31,17:30:00,0,0.758,22.60
2022/07/31,17:45:00,0,0.760,22.70
2022/07/31,18:00:00,0,0.760,22.80
2022/07/31,18:15:00,0,0.764,22.90
2022/07/31,18:30:00,0,0.761,22.90
2022/07/31,18:45:00,0,0.765,23.00
2022/07/31,19:00:00,0,0.007,23.30
2022/07/31,19:15:00,0,0.004,22.70
2022/07/31,19:30:00,0,0.006,26.80
2022/07/31,19:45:00,0,0.007,27.40
2022/07/31,20:00:00,0,0.008,28.60
2022/07/31,20:15:00,0,0.008,28.70
2022/07/31,20:30:00,0,0.007,29.00
2022/07/31,20:45:00,0,0.005,31.30
2022/07/31,21:00:00,0,0.005,33.80
2022/07/31,21:15:00,0,0.004,34.50
2022/07/31,21:30:00,0,0.007,34.60
2022/07/31,21:45:00,0,0.008,34.30
2022/07/31,22:00:00,0,0.006,34.10
2022/07/31,22:15:00,0,0.005,34.20
2022/07/31,22:30:00,0,0.005,33.50
2022/07/31,22:45:00,0,0.006,30.40
2022/07/31,23:00:00,0,0.004,28.90
2022/07/31,23:15:00,0,0.003,28.50
2022/07/31,23:30:00,0,0.002,28.60
2022/07/31,23:45:00,0,0.005,28.90
2022/08/01,00:00:00,0,0.004,29.20
2022/08/01,00:15:00,0,0.004,29.50
2022/08/01,00:30:00,0,0.006,29.80
2022/08/01,00:45:00,0,0.003,29.70
2022/08/01,01:00:00,0,0.006,29.50
2022/08/01,01:15:00,0,0.003,29.10
2022/08/01,01:30:00,0,0.002,28.60
2022/08/01,01:45:00,0,0.004,28.20
2022/08/01,02:00:00,0,0.002,28.00
2022/08/01,02:15:00,0,0.004,27.80
2022/08/01,02:30:00,0,0.004,27.60
2022/08/01,02:45:00,0,0.004,27.40
2022/08/01,03:00:00,0,0.002,27.40
2022/08/01,03:15:00,0,0.003,27.50
2022/08/01,03:30:00,0,0.003,27.60
2022/08/01,03:45:00,0,0.003,27.60
2022/08/01,04:00:00,0,0.003,27.70
2022/08/01,04:15:00,0,0.002,27.70
2022/08/01,04:30:00,0,0.002,27.70
2022/08/01,04:45:00,0,0.004,27.70
2022/08/01,05:00:00,0,0.004,27.50
2022/08/01,05:15:00,0,0.004,27.40
2022/08/01,05:30:00,0,0.003,27.30
2022/08/01,05:45:00,0,0.002,27.30
2022/08/01,06:00:00,0,0.002,27.20
2022/08/01,06:15:00,0,0.003,27.10
2022/08/01,06:30:00,0,0.003,27.10
2022/08/01,06:45:00,0,0.002,27.10
2022/08/01,07:00:00,0,0.004,27.10
2022/08/01,07:15:00,0,0.004,27.10
2022/08/01,07:30:00,0,0.001,27.00
2022/08/01,07:45:00,0,0.002,27.00
2022/08/01,08:00:00,0,0.004,27.00
2022/08/01,08:15:00,0,0.001,26.90
2022/08/01,08:30:00,0,0.002,26.90
2022/08/01,08:45:00,0,0.005,26.90
2022/08/01,09:00:00,0,0.004,26.80
2022/08/01,09:15:00,0,0.003,26.70
2022/08/01,09:30:00,0,0.003,26.70
2022/08/01,09:45:00,0,0.003,26.60
2022/08/01,10:00:00,0,0.004,26.50
2022/08/01,10:15:00,0,0.003,26.50
2022/08/01,10:30:00,0,0.004,26.40
2022/08/01,10:45:00,0,0.002,26.30
2022/08/01,11:00:00,0,0.005,26.30
2022/08/01,11:15:00,0,0.001,26.20
2022/08/01,11:30:00,0,0.001,26.10
2022/08/01,11:45:00,0,0.003,26.00
2022/08/01,12:00:00,0,0.004,26.00
2022/08/01,12:15:00,0,0.001,25.90
2022/08/01,12:30:00,0,0.003,25.90
2022/08/01,12:45:00,0,0.001,25.80
2022/08/01,13:00:00,0,0.003,25.80
2022/08/01,13:15:00,0,0.002,25.70
2022/08/01,13:30:00,0,0.003,25.70
2022/08/01,13:45:00,0,0.003,25.60
2022/08/01,14:00:00,0,0.004,25.60
2022/08/01,14:15:00,0,0.003,25.60
2022/08/01,14:30:00,0,0.003,25.50
2022/08/01,14:45:00,0,0.002,25.50
2022/08/01,15:00:00,0,0.003,25.40
2022/08/01,15:15:00,0,0.003,25.40
2022/08/01,15:30:00,0,0.002,25.40
2022/08/01,15:45:00,0,0.001,25.30
2022/08/01,16:00:00,0,0.003,25.30
2022/08/01,16:15:00,0,0.003,25.30
2022/08/01,16:30:00,0,0.002,25.30
2022/08/01,16:45:00,0,0.003,25.30
2022/08/01,17:00:00,0,0.003,25.30
2022/08/01,17:15:00,0,0.003,25.40
2022/08/01,17:30:00,0,0.002,25.40
2022/08/01,17:45:00,0,0.003,25.50
2022/08/01,18:00:00,0,0.002,25.50
2022/08/01,18:15:00,0,0.003,25.60
2022/08/01,18:30:00,0,0.003,25.70
2022/08/01,18:45:00,0,0.003,25.70
2022/08/01,19:00:00,0,0.003,25.80
2022/08/01,19:15:00,0,0.004,25.90
2022/08/01,19:30:00,0,0.005,26.00
2022/08/01,19:45:00,0,0.003,26.10
2022/08/01,20:00:00,0,0.001,26.10
2022/08/01,20:15:00,0,0.002,26.20
2022/08/01,20:30:00,0,0.004,26.30
2022/08/01,20:45:00,0,0.004,26.40
2022/08/01,21:00:00,0,0.005,26.50
2022/08/01,21:15:00,0,0.004,26.60
2022/08/01,21:30:00,0,0.002,26.70
2022/08/01,21:45:00,0,0.005,26.80
2022/08/01,22:00:00,0,0.006,26.90
2022/08/01,22:15:00,0,0.004,27.00
2022/08/01,22:30:00,0,0.006,27.10
2022/08/01,22:45:00,0,0.005,27.10
2022/08/01,23:00:00,0,0.004,27.20
2022/08/01,23:15:00,0,0.004,27.20
2022/08/01,23:30:00,0,0.004,27.30
2022/08/01,23:45:00,0,0.005,27.30
2022/08/02,00:00:00,0,0.004,27.30
2022/08/02,00:15:00,0,0.004,27.40
2022/08/02,00:30:00,0,0.005,27.40
2022/08/02,00:45:00,0,0.005,27.40
2022/08/02,01:00:00,0,0.004,27.50
2022/08/02,01:15:00,0,0.006,27.50
2022/08/02,01:30:00,0,0.005,27.40
2022/08/02,01:45:00,0,0.004,27.40
2022/08/02,02:00:00,0,0.004,27.30
2022/08/02,02:15:00,0,0.005,27.20
2022/08/02,02:30:00,0,0.004,27.10
2022/08/02,02:45:00,0,0.004,27.00
2022/08/02,03:00:00,0,0.003,26.90
2022/08/02,03:15:00,0,0.003,26.80
2022/08/02,03:30:00,0,0.003,26.70
2022/08/02,03:45:00,0,0.005,26.60
2022/08/02,04:00:00,0,0.004,26.50
2022/08/02,04:15:00,0,0.003,26.30
2022/08/02,04:30:00,0,0.002,25.80
2022/08/02,04:45:00,0,0.004,25.60
2022/08/02,05:00:00,0,0.003,25.50
2022/08/02,05:15:00,0,0.004,25.50
2022/08/02,05:30:00,0,0.001,25.40
